timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
58.398,36.584,915623936,873.21,29.54,0.0000,0.00,1752
58.434,36.344,915685376,873.27,29.54,0.0000,0.00,1753
58.472,38.203,915742720,873.32,29.54,0.0000,0.00,1754
58.509,37.130,915808256,873.38,29.54,0.0000,0.00,1755
58.543,33.458,915861504,873.43,29.54,0.0000,0.00,1756
58.580,36.863,915922944,873.49,29.54,0.0000,0.00,1757
58.612,32.149,915984384,873.55,29.54,0.0000,0.00,1758
58.647,34.964,916041728,873.61,29.54,0.0000,0.00,1759
58.682,35.050,916103168,873.66,29.54,0.0000,0.00,1760
58.715,33.282,916152320,873.71,29.54,0.0000,0.00,1761
58.749,34.138,916213760,873.77,29.54,0.0000,0.00,1762
58.784,34.522,916271104,873.82,29.54,0.0000,0.00,1763
58.820,36.411,916332544,873.88,29.54,0.0000,0.00,1764
58.855,34.255,916385792,873.93,29.54,0.0000,0.00,1765
58.890,35.173,916447232,873.99,29.54,0.0000,0.00,1766
58.925,35.189,916496384,874.04,29.54,0.0000,0.00,1767
58.958,32.969,916561920,874.10,29.54,0.0000,0.00,1768
58.995,37.601,916619264,874.16,28.06,0.0000,0.00,1769
59.046,50.386,916688896,874.22,28.06,0.0000,0.00,1770
59.088,42.652,916754432,874.29,28.06,0.0000,0.00,1771
59.129,40.367,916815872,874.34,28.06,0.0000,0.00,1772
59.164,34.961,916860928,874.39,28.06,0.0000,0.00,1773
59.199,35.582,916918272,874.44,28.06,0.0000,0.00,1774
59.236,36.466,916979712,874.50,28.06,0.0000,0.00,1775
59.282,46.047,917037056,874.55,28.06,0.0000,0.00,1776
59.329,46.722,917102592,874.62,28.06,0.0000,0.00,1777
59.361,32.381,917164032,874.68,28.06,0.0000,0.00,1778
59.395,33.570,917217280,874.73,28.06,0.0000,0.00,1779
59.430,35.330,917274624,874.78,28.06,0.0000,0.00,1780
59.465,34.675,917336064,874.84,28.06,0.0000,0.00,1781
59.500,35.234,917401600,874.90,28.06,0.0000,0.00,1782
59.534,33.734,917454848,874.95,28.06,0.0000,0.00,1783
59.569,35.334,917520384,875.02,28.06,0.0000,0.00,1784
59.603,34.118,917569536,875.06,28.06,0.0000,0.00,1785
59.636,32.518,917635072,875.13,28.06,0.0000,0.00,1786
59.668,32.728,917692416,875.18,28.06,0.0000,0.00,1787
59.701,32.766,917753856,875.24,28.06,0.0000,0.00,1788
59.736,34.758,917811200,875.29,28.06,0.0000,0.00,1789
59.772,35.826,917864448,875.34,28.06,0.0000,0.00,1790
59.806,34.351,917929984,875.41,28.06,0.0000,0.00,1791
59.842,35.594,917987328,875.46,28.06,0.0000,0.00,1792
59.876,34.696,918044672,875.52,28.06,0.0000,0.00,1793
59.911,35.058,918106112,875.57,28.06,0.0000,0.00,1794
59.945,34.068,918155264,875.62,28.06,0.0000,0.00,1795
59.978,32.355,918208512,875.67,28.06,0.0000,0.00,1796
